"filename", "language", "TypeScript", "Handlebars", "comment", "blank", "total"
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\@types\express.d.ts", "TypeScript", 7, 0, 1, 1, 9
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\config\auth.ts", "TypeScript", 6, 0, 0, 1, 7
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\config\upload.ts", "TypeScript", 16, 0, 0, 5, 21
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\dtos\ICreateAppointmentDTO.ts", "TypeScript", 4, 0, 1, 1, 6
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\dtos\IFindByDayAndProviderDTO.ts", "TypeScript", 6, 0, 1, 1, 8
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\dtos\IFindByMonthAndProviderDTO.ts", "TypeScript", 5, 0, 1, 1, 7
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\infra\http\controller\AppointmentsController.ts", "TypeScript", 16, 0, 1, 7, 24
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\infra\http\controller\ProvidersController.ts", "TypeScript", 13, 0, 1, 6, 20
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\infra\http\routes\appointments.routes.ts", "TypeScript", 8, 0, 1, 6, 15
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\infra\http\routes\providers.routes.ts", "TypeScript", 8, 0, 1, 6, 15
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\infra\typeorm\entities\Appointment.ts", "TypeScript", 27, 0, 1, 9, 37
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\infra\typeorm\repositories\AppointmentsRepository.ts", "TypeScript", 63, 0, 2, 17, 82
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\repositories\fakes\FakeAppointmentsRepository.ts", "TypeScript", 54, 0, 1, 15, 70
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\repositories\iAppointmentsRepository.ts", "TypeScript", 12, 0, 1, 2, 15
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\services\CreateAppointmentService.spec.ts", "TypeScript", 32, 0, 0, 9, 41
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\services\CreateAppointmentService.ts", "TypeScript", 34, 0, 2, 11, 47
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\services\ListProviderDayAvailabilityService.spec.ts", "TypeScript", 44, 0, 1, 10, 55
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\services\ListProviderDayAvailabilityService.ts", "TypeScript", 53, 0, 3, 14, 70
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\services\ListProviderMonthAvailabilityService.spec.ts", "TypeScript", 74, 0, 1, 18, 93
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\services\ListProviderMonthAvailabilityService.ts", "TypeScript", 51, 0, 3, 14, 68
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\services\ListProvidersService.spec.ts", "TypeScript", 31, 0, 1, 9, 41
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\appointments\services\ListProvidersService.ts", "TypeScript", 20, 0, 1, 8, 29
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\dtos\ICreateUserDTO.ts", "TypeScript", 5, 0, 0, 1, 6
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\dtos\IFindAllProvidersDTO.ts", "TypeScript", 3, 0, 0, 1, 4
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\http\controller\ForgottenPasswordController.ts", "TypeScript", 13, 0, 0, 6, 19
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\http\controller\ProfileController.ts", "TypeScript", 27, 0, 0, 12, 39
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\http\controller\ResetPasswordController.ts", "TypeScript", 11, 0, 0, 6, 17
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\http\controller\SessionsController.ts", "TypeScript", 12, 0, 0, 7, 19
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\http\controller\UserAvatarController.ts", "TypeScript", 13, 0, 0, 5, 18
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\http\controller\UsersController.ts", "TypeScript", 16, 0, 0, 7, 23
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\http\middlewares\ensureAuthenticated.ts", "TypeScript", 28, 0, 0, 11, 39
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\http\routes\passwords.routes.ts", "TypeScript", 9, 0, 0, 5, 14
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\http\routes\profile.routes.ts", "TypeScript", 9, 0, 0, 6, 15
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\http\routes\sessions.routes.ts", "TypeScript", 6, 0, 0, 5, 11
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\http\routes\users.routes.ts", "TypeScript", 18, 0, 0, 6, 24
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\typeorm\entities\User.ts", "TypeScript", 29, 0, 1, 10, 40
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\typeorm\entities\UserToken.ts", "TypeScript", 23, 0, 1, 7, 31
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\typeorm\repositories\UserTokensRepository.ts", "TypeScript", 23, 0, 0, 11, 34
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\infra\typeorm\repositories\UsersRepository.ts", "TypeScript", 45, 0, 0, 17, 62
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\providers\hashProvider\fakes\FakeHashProvider.ts", "TypeScript", 10, 0, 0, 4, 14
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\providers\hashProvider\implementations\BCryptHashProvider.ts", "TypeScript", 11, 0, 0, 4, 15
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\providers\hashProvider\models\IHashProvider.ts", "TypeScript", 4, 0, 0, 1, 5
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\providers\index.ts", "TypeScript", 4, 0, 0, 3, 7
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\repositories\IUserTokensRepository.ts", "TypeScript", 5, 0, 0, 2, 7
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\repositories\IUsersRepository.ts", "TypeScript", 10, 0, 0, 2, 12
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\repositories\fakes\FakeUserTokensRepository.ts", "TypeScript", 25, 0, 0, 11, 36
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\repositories\fakes\FakeUsersRepository.ts", "TypeScript", 37, 0, 0, 19, 56
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\CreateSessionService.spec.ts", "TypeScript", 54, 0, 2, 10, 66
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\CreateSessionService.ts", "TypeScript", 44, 0, 0, 15, 59
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\CreateUserService.spec.ts", "TypeScript", 39, 0, 0, 9, 48
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\CreateUserService.ts", "TypeScript", 33, 0, 1, 12, 46
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\ResetPasswordService.spec.ts", "TypeScript", 74, 0, 3, 20, 97
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\ResetPasswordService.ts", "TypeScript", 38, 0, 2, 16, 56
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\SendForgottenPasswordEmailService.spec.ts", "TypeScript", 52, 0, 0, 15, 67
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\SendForgottenPasswordEmailService.ts", "TypeScript", 48, 0, 2, 13, 63
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\ShowProfileService.spec.ts", "TypeScript", 30, 0, 0, 8, 38
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\ShowProfileService.ts", "TypeScript", 22, 0, 1, 9, 32
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\UpdateProfileService.spec.ts", "TypeScript", 105, 0, 0, 19, 124
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\UpdateProfileService.ts", "TypeScript", 56, 0, 1, 16, 73
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\UpdateUserAvatarService.spec.ts", "TypeScript", 55, 0, 0, 14, 69
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\services\UpdateUserAvatarService.ts", "TypeScript", 32, 0, 1, 14, 47
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\modules\users\views\forgotPassword.hbs", "Handlebars", 0, 19, 0, 3, 22
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\index.ts", "TypeScript", 21, 0, 0, 8, 29
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\index.ts", "TypeScript", 19, 0, 0, 7, 26
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\mailProvider\dtos\ISendMailDTO.ts", "TypeScript", 11, 0, 0, 3, 14
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\mailProvider\fakes\fakeMailProvider.ts", "TypeScript", 8, 0, 0, 3, 11
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\mailProvider\implementations\EtherealMailProvider.ts", "TypeScript", 47, 0, 0, 7, 54
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\mailProvider\models\IMailProvider.ts", "TypeScript", 4, 0, 0, 2, 6
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\mailTemplateProvider\dtos\IParseMailTemplateDTO.ts", "TypeScript", 7, 0, 0, 2, 9
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\mailTemplateProvider\fakes\FakeMailTemplateProvider.ts", "TypeScript", 7, 0, 0, 3, 10
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\mailTemplateProvider\implementations\HandlebarsMailTemplateProvider.ts", "TypeScript", 17, 0, 0, 6, 23
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\mailTemplateProvider\models\IMailTemplateProvider.ts", "TypeScript", 4, 0, 0, 2, 6
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\storageProvider\fakes\FakeStorageProvider.ts", "TypeScript", 15, 0, 0, 7, 22
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\storageProvider\implementations\DiskStorageProvider.ts", "TypeScript", 23, 0, 0, 7, 30
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\container\providers\storageProvider\models\IStorageProvider.ts", "TypeScript", 4, 0, 0, 1, 5
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\errors\AppError.ts", "TypeScript", 9, 0, 0, 4, 13
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\infra\http\routes\index.ts", "TypeScript", 16, 0, 1, 4, 21
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\infra\http\server.ts", "TypeScript", 32, 0, 2, 9, 43
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\infra\typeorm\index.ts", "TypeScript", 2, 0, 0, 2, 4
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\infra\typeorm\migrations\1606847561545-CreateAppointments.ts", "TypeScript", 43, 0, 1, 3, 47
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\infra\typeorm\migrations\1607031646695-CreateUser.ts", "TypeScript", 47, 0, 1, 3, 51
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\infra\typeorm\migrations\1607040062784-ChangeProviderFieldToProviderId.ts", "TypeScript", 42, 0, 2, 6, 50
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\infra\typeorm\migrations\1607530987976-AddAvatarFieldsToUser.ts", "TypeScript", 17, 0, 0, 3, 20
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\infra\typeorm\migrations\1611335498272-CreateUserTokens.ts", "TypeScript", 53, 0, 0, 3, 56
"c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src\shared\infra\typeorm\migrations\1611695597701-AddUserIdToAppointments.ts", "TypeScript", 34, 0, 0, 5, 39
"Total", "-", 2144, 19, 47, 633, 2843